Source,Category,column_name,census_variable,description
decennial census,Race,all,P2_001N,All population data
decennial census,Race,hisp,P2_002N,Hispanic
decennial census,Race,white,P2_005N,White
decennial census,Race,baa,P2_006N,Black or African American
decennial census,Race,amin,P2_007N,American Indian
decennial census,Race,asian,P2_008N,Asian
decennial census,Race,nhopi,P2_009N,Native Hawaiian or Pacific Islander
decennial census,Race,other,P2_010N,Some Other Race
decennial census,Race,multi,P2_011N,Two or More Races
decennial census,Hispanic origin,hisp,P2_002N,Hispanic
decennial census,Hispanic origin,not_hisp,P2_003N,Not Hispanic
ASC 5,Citizenship,citizen_bornus,B05001_002,"U.S. citizen, born in the United States"
ASC 5,Citizenship,citizen_puerto_Island,B05001_003,"U.S. citizen, born in Puerto Rico or U.S. Island Areas"
ASC 5,Citizenship,citizen_bornabroad,B05001_004,"U.S. citizen, born abroad of American parent(s)"
ASC 5,Citizenship,citizen_nature,B05001_005,U.S. citizen by naturalization
ASC 5,Citizenship,not_citizen,B05001_006,Not a U.S. citizen
acs census,Income,income_10k,B19001_002,"Total Less than $10,0000 (Household income in the past 12 months) "
acs census,Income,income_10_15k,B19001_003,"Total $10,000 to $14,999 (Household income in the past 12 months)"
acs census,Income,income_15_20k,B19001_004,"Total $15,000 to $19,999 (Household income in the past 12 months)"
acs census,Income,income_20_25k,B19001_005,"Total $20,000 to $24,999 (Household income in the past 12 months)"
acs census,Income,income_25_30k,B19001_006,"Total $25,000 to $29,999 (Household income in the past 12 months)"
acs census,Income,income_30_35k,B19001_007,"Total $30,000 to $34,999 (Household income in the past 12 months)"
acs census,Income,income_35_40k,B19001_008,"Total $35,000 to $39,999 (Household income in the past 12 months)"
acs census,Income,income_40_45k,B19001_009,"Total $40,000 to $44,999 (Household income in the past 12 months)"
acs census,Income,income_45_50k,B19001_010,"Total $45,000 to $49,999 (Household income in the past 12 months)"
acs census,Income,income_50_60k,B19001_011,"Total $50,000 to $59,999 (Household income in the past 12 months)"
acs census,Income,income_60_75k,B19001_012,"Total $60,000 to $74,999 (Household income in the past 12 months)"
acs census,Income,income_75_100k,B19001_013,"Total $75,000 to $99,999 (Household income in the past 12 months)"
acs census,Income,income_100_125k,B19001_014,"Total $100,000 to $124,999 (Household income in the past 12 months)"
acs census,Income,income_125_150k,B19001_015,"Total $125,000 to $149,999 (Household income in the past 12 months)"
acs census,Income,income_150_200k,B19001_016,"Total $150,000 to $199,999 (Household income in the past 12 months)"
acs census,Income,income_200k,B19001_017,"Total $200,000 or more (Household income in the past 12 months)"
acs census,Education,edu_nursery,B15003_003,Total Nursery school (Educational attainment for the population 25 years and over)
acs census,Education,edu_kindergarten,B15003_004,Total Kindergarten (Educational attainment for the population 25 years and over)
acs census,Education,edu_first,B15003_005,Total 1st grade (Educational attainment for the population 25 years and over)
